,Unnamed: 0.1,Unnamed: 0,event,fighter_A,fighter_A_odds,fighter_B,fighter_B_odds,fighters
171,6,6,UFC Fight Night 32: Belfort vs. Henderson Nov 9th 2013,Adriano Martins,120.0,Daron Cruickshank,-150.0,Adriano Martins vs Daron Cruickshank
172,7,7,Strikeforce: Marquardt vs. Saffiedine Jan 12th 2013,Adriano Martins,-355.0,Jorge Gurgel,295.0,Adriano Martins vs Jorge Gurgel
173,8,8,Fight Nights Global 87: Khachatryan vs. Queally May 19th 2018,Adriano Martins,,Alexandr Shabliy,,Adriano Martins vs Alexandr Shabliy
174,9,9,DREAM 6 Sep 23rd 2008,Adriano Martins,,Keita Nakamura,,Adriano Martins vs Keita Nakamura
175,0,0,UFC Fight Night: Gane vs. Tuivasa Sep 3rd 2022,Ailin Perez,-250.0,Zarah Fairn Dos Santos,200.0,Ailin Perez vs Zarah Fairn Dos Santos
176,1,1,UFC Fight Night: Gane vs. Tuivasa Sep 3rd 2022,Ailin Perez,200.0,Stephanie Egger,-295.0,Ailin Perez vs Stephanie Egger
177,0,0,KSW 63 Sep 4th 2021,Aitana Alvarez,170.0,Sara Luzar Smajic,-275.0,Aitana Alvarez vs Sara Luzar Smajic
178,0,0,Legacy FC 59: Giles vs. Villanueva Sep 16th 2016,Aj Hoffman,,Thomas Moreno,,Aj Hoffman vs Thomas Moreno
179,0,0,UFC 193: Rousey vs. Holm Nov 14th 2015,Akbarh Arreola,650.0,Jake Matthews,-1000.0,Akbarh Arreola vs Jake Matthews
180,1,1,UFC Fight Night 62: Maia vs. LaFlare Mar 21st 2015,Akbarh Arreola,170.0,Francisco Trinaldo,-200.0,Akbarh Arreola vs Francisco Trinaldo
181,2,2,UFC Fight Night 57: Edgar vs. Swanson Nov 22nd 2014,Akbarh Arreola,245.0,Yves Edwards,-340.0,Akbarh Arreola vs Yves Edwards
182,3,3,UFC on FOX 12: Lawler vs. Brown Jul 26th 2014,Akbarh Arreola,250.0,Tiago Dos Santos,-305.0,Akbarh Arreola vs Tiago Dos Santos
183,0,0,Bellator Fighting Championship 67 May 4th 2012,Akihiro Gono,700.0,Michael Chandler,-1000.0,Akihiro Gono vs Michael Chandler
184,1,1,WVR Sengoku Raiden Championships 14 Aug 22nd 2010,Akihiro Gono,-800.0,Jadamba Narantungalag,550.0,Akihiro Gono vs Jadamba Narantungalag
185,2,2,WVR Sengoku Raiden Championships 12 Mar 7th 2010,Akihiro Gono,-350.0,Diego Gonzalez,260.0,Akihiro Gono vs Diego Gonzalez
186,3,3,FieLDS: Dynamite!! 2009 Dec 31st 2009,Akihiro Gono,135.0,Hayato Sakurai,-165.0,Akihiro Gono vs Hayato Sakurai
187,4,4,WVR Sengoku: Eleventh Battle Nov 7th 2009,Akihiro Gono,-450.0,Yoon Young Kim,330.0,Akihiro Gono vs Yoon Young Kim
188,5,5,WVR Sengoku: Ninth Battle Aug 2nd 2009,Akihiro Gono,-450.0,Dan Hornbuckle,330.0,Akihiro Gono vs Dan Hornbuckle
189,6,6,UFC 94: St-Pierre vs Penn 2 Jan 31st 2009,Akihiro Gono,515.0,Jon Fitch,-730.0,Akihiro Gono vs Jon Fitch
190,7,7,UFC 89: Bisping vs Leben Oct 18th 2008,Akihiro Gono,-280.0,Dan Hardy,240.0,Akihiro Gono vs Dan Hardy
191,8,8,UFC 78: Validation Nov 17th 2007,Akihiro Gono,-210.0,Tamdan McCrory,175.0,Akihiro Gono vs Tamdan McCrory
192,0,0,UFC on FOX 14: Gustafsson vs. Johnson Jan 24th 2015,Akira Corassani,-130.0,Sam Sicilia,100.0,Akira Corassani vs Sam Sicilia
193,1,1,UFC Fight Night 53: Nelson vs. Story Oct 4th 2014,Akira Corassani,455.0,Max Holloway,-605.0,Akira Corassani vs Max Holloway
194,2,2,UFC: The Ultimate Fighter Nations Finale Apr 16th 2014,Akira Corassani,845.0,Dustin Poirier,-1270.0,Akira Corassani vs Dustin Poirier
195,3,3,UFC: The Ultimate Fighter 18 Finale Nov 30th 2013,Akira Corassani,170.0,Maximo Blanco,-210.0,Akira Corassani vs Maximo Blanco
196,4,4,UFC on Fuel TV 9: Mousasi vs. Latifi Apr 6th 2013,Akira Corassani,400.0,Robert Peralta,-525.0,Akira Corassani vs Robert Peralta
197,5,5,UFC on FUEL TV 5: Struve vs. Miocic Sep 29th 2012,Akira Corassani,125.0,Andy Ogle,-155.0,Akira Corassani vs Andy Ogle
198,0,0,UFC 268: Usman vs. Covington 2 Nov 6th 2021,Al Iaquinta,150.0,Bobby Green,-222.0,Al Iaquinta vs Bobby Green
199,1,1,UFC 243: Whittaker vs. Adesanya Oct 5th 2019,Al Iaquinta,110.0,Dan Hooker,-135.0,Al Iaquinta vs Dan Hooker
200,2,2,UFC on ESPN+ 9: Iaquinta vs. Cowboy May 4th 2019,Al Iaquinta,-139.0,Donald Cerrone,110.0,Al Iaquinta vs Donald Cerrone
201,3,3,UFC on FOX 31: Lee vs. Iaquinta 2 Dec 15th 2018,Al Iaquinta,275.0,Kevin Lee,-400.0,Al Iaquinta vs Kevin Lee
202,4,4,UFC 223: Nurmagomedov vs. Iaquinta Apr 7th 2018,Al Iaquinta,470.0,Khabib Nurmagomedov,-640.0,Al Iaquinta vs Khabib Nurmagomedov
203,5,5,UFC Fight Night 108: Swanson vs. Lobov Apr 22nd 2017,Al Iaquinta,-450.0,Diego Sanchez,335.0,Al Iaquinta vs Diego Sanchez
204,6,6,UFC Fight Night 63: Mendes vs. Lamas Apr 4th 2015,Al Iaquinta,-110.0,Jorge Masvidal,-110.0,Al Iaquinta vs Jorge Masvidal
205,7,7,UFC 183: Silva vs. Diaz Jan 31st 2015,Al Iaquinta,-192.0,Joe Lauzon,167.0,Al Iaquinta vs Joe Lauzon
206,8,8,UFC Fight Night 55: Rockhold vs. Bisping Nov 7th 2014,Al Iaquinta,114.0,Ross Pearson,-134.0,Al Iaquinta vs Ross Pearson
207,9,9,UFC Fight Night 50: Souza vs. Mousasi Sep 5th 2014,Al Iaquinta,-620.0,Rodrigo Damm,470.0,Al Iaquinta vs Rodrigo Damm
208,10,10,UFC 173: Barao vs. Dillashaw May 24th 2014,Al Iaquinta,-450.0,Mitch Clarke,350.0,Al Iaquinta vs Mitch Clarke
209,11,11,UFC 169: Barao vs. Faber Feb 1st 2014,Al Iaquinta,-165.0,Kevin Lee,135.0,Al Iaquinta vs Kevin Lee
210,12,12,UFC Fight Night 30: Machida vs. Munoz Oct 26th 2013,Al Iaquinta,-160.0,Piotr Hallmann,130.0,Al Iaquinta vs Piotr Hallmann
211,13,13,UFC 164: Henderson vs. Pettis II Aug 31st 2013,Al Iaquinta,-220.0,Ryan Couture,180.0,Al Iaquinta vs Ryan Couture
212,14,14,UFC: The Ultimate Fighter 15 Finale Jun 1st 2012,Al Iaquinta,-265.0,Michael Chiesa,225.0,Al Iaquinta vs Michael Chiesa
213,15,15,UFC: The Ultimate Fighter 15 Episode 12 May 25th 2012,Al Iaquinta,-185.0,Vinc Pichel,165.0,Al Iaquinta vs Vinc Pichel
214,16,16,UFC: The Ultimate Fighter 15 Episode 11 May 18th 2012,Al Iaquinta,-410.0,Andy Ogle,330.0,Al Iaquinta vs Andy Ogle
215,17,17,UFC: The Ultimate Fighter 15 Episode 4 Mar 30th 2012,Al Iaquinta,340.0,Myles Jury,-380.0,Al Iaquinta vs Myles Jury
216,0,0,CES MMA 50: Paiva vs. Ewell Jun 15th 2018,Al Jones,,Kris Moutinho,,Al Jones vs Kris Moutinho
217,0,0,UFC on ESPN: Tsarukyan vs. Gamrot Jun 25th 2022,Alan Baudot,-111.0,Josh Parisian,-136.0,Alan Baudot vs Josh Parisian
218,1,1,UFC Feb 19th 2022,Alan Baudot,200.0,Parker Porter,-303.0,Alan Baudot vs Parker Porter
219,2,2,UFC on ESPN: Makhachev vs. Moises Jul 17th 2021,Alan Baudot,255.0,Rodrigo Nascimento,-455.0,Alan Baudot vs Rodrigo Nascimento
220,3,3,UFC on ESPN+ 37: Moraes vs. Sandhagen Oct 10th 2020,Alan Baudot,450.0,Tom Aspinall,-714.0,Alan Baudot vs Tom Aspinall
221,4,4,UFC Fight Night 208 May 14th 2022,Alan Baudot,,Josh Parisian,,Alan Baudot vs Josh Parisian
222,0,0,UFC 159: Jones vs. Sonnen Apr 27th 2013,Alan Belcher,155.0,Michael Bisping,-175.0,Alan Belcher vs Michael Bisping
223,1,1,UFC 155: Dos Santos vs. Velasquez II Dec 29th 2012,Alan Belcher,-120.0,Yushin Okami,100.0,Alan Belcher vs Yushin Okami
224,2,2,UFC on FOX 3: Diaz vs. Miller May 5th 2012,Alan Belcher,190.0,Rousimar Palhares,-240.0,Alan Belcher vs Rousimar Palhares
225,3,3,UFC Fight Night 25: Battle on the Bayou Sep 17th 2011,Alan Belcher,-290.0,Jason Macdonald,260.0,Alan Belcher vs Jason Macdonald
226,4,4,UFC 113: Machida vs. Shogun II May 8th 2010,Alan Belcher,-117.0,Patrick Cote,107.0,Alan Belcher vs Patrick Cote
227,5,5,UFC 107: Penn vs Sanchez Dec 12th 2009,Alan Belcher,-125.0,Wilson Gouveia,-105.0,Alan Belcher vs Wilson Gouveia
228,6,6,UFC 100 Jul 11th 2009,Alan Belcher,173.0,Yoshihiro Akiyama,-205.0,Alan Belcher vs Yoshihiro Akiyama
229,7,7,UFC 93: Franklin vs Henderson Jan 17th 2009,Alan Belcher,220.0,Denis Kang,-260.0,Alan Belcher vs Denis Kang
230,8,8,UFC Fight Night 15: Diaz vs Neer Sep 17th 2008,Alan Belcher,240.0,Ed Herman,-280.0,Alan Belcher vs Ed Herman
231,9,9,UFC 83: Serra vs St-Pierre 2 Apr 19th 2008,Alan Belcher,-370.0,Jason Day,310.0,Alan Belcher vs Jason Day
232,10,10,UFC 77: Hostile Territory Oct 20th 2007,Alan Belcher,110.0,Kalib Starnes,-130.0,Alan Belcher vs Kalib Starnes
233,0,0,UFC 255: Figueiredo vs. Perez Nov 21st 2020,Alan Jouban,-161.0,Jared Gooden,130.0,Alan Jouban vs Jared Gooden
234,1,1,UFC 236: Holloway vs. Poirier 2 Apr 13th 2019,Alan Jouban,100.0,Dwight Grant,-130.0,Alan Jouban vs Dwight Grant
235,2,2,UFC on FOX 28: Stephens vs. Emmett Feb 24th 2018,Alan Jouban,-250.0,Ben Saunders,210.0,Alan Jouban vs Ben Saunders
236,3,3,UFC Fight Night 114: Pettis vs. Moreno Aug 5th 2017,Alan Jouban,-175.0,Niko Price,145.0,Alan Jouban vs Niko Price
237,4,4,UFC Fight Night 107: Manuwa vs. Anderson Mar 18th 2017,Alan Jouban,250.0,Gunnar Nelson,-335.0,Alan Jouban vs Gunnar Nelson
238,5,5,UFC on FOX 22: VanZant vs. Waterson Dec 17th 2016,Alan Jouban,122.0,Mike Perry,-145.0,Alan Jouban vs Mike Perry
239,6,6,UFC Fight Night 90: Dos Anjos vs. Alvarez Jul 7th 2016,Alan Jouban,-145.0,Belal Muhammad,125.0,Alan Jouban vs Belal Muhammad
240,7,7,UFC Fight Night 85: Hunt vs. Mir Mar 19th 2016,Alan Jouban,-525.0,Brendan OReilly,385.0,Alan Jouban vs Brendan OReilly
241,8,8,UFC 192: Cormier vs. Gustafsson Oct 3rd 2015,Alan Jouban,220.0,Albert Tumenov,-270.0,Alan Jouban vs Albert Tumenov
242,9,9,UFC Fight Night 71: Mir vs. Duffee Jul 15th 2015,Alan Jouban,-525.0,Matt Dwyer,400.0,Alan Jouban vs Matt Dwyer
243,10,10,UFC 184: Rousey vs. Zingano Feb 28th 2015,Alan Jouban,-250.0,Richard Walsh,195.0,Alan Jouban vs Richard Walsh
244,11,11,UFC Fight Night 56: Shogun vs. St. Preux Nov 8th 2014,Alan Jouban,340.0,Warlley Alves,-415.0,Alan Jouban vs Warlley Alves
245,12,12,UFC Fight Night 47: Bader vs. Saint Preux Aug 16th 2014,Alan Jouban,140.0,Seth Baczynski,-160.0,Alan Jouban vs Seth Baczynski
246,13,13,RFA 15: Casey vs. Sanchez Jun 6th 2014,Alan Jouban,-135.0,Ricky Legere Jr.,-105.0,Alan Jouban vs Ricky Legere Jr.
247,14,14,RFA 10: Rhodes vs. Jouban Oct 25th 2013,Alan Jouban,220.0,Mike Rhodes,-280.0,Alan Jouban vs Mike Rhodes
248,15,15,RFA 9: Curran vs. Munhoz Aug 16th 2013,Alan Jouban,175.0,Chris Spang,-245.0,Alan Jouban vs Chris Spang
249,16,16,Shark Fights 20: Starks vs. Young Oct 15th 2011,Alan Jouban,,Dj Robertson,,Alan Jouban vs Dj Robertson
250,17,17,Shark Fights 17: Horwich vs. Rosholt Jul 15th 2011,Alan Jouban,,Andrew Goldthwaite,,Alan Jouban vs Andrew Goldthwaite
251,18,18,Shark Fights 17: Horwich vs. Rosholt Jul 15th 2011,Alan Jouban,,Charles Byrd,,Alan Jouban vs Charles Byrd
252,19,19,Tachi Palace Fights 9 May 6th 2011,Alan Jouban,,Chidi Njokuani,,Alan Jouban vs Chidi Njokuani
253,20,20,Tachi Palace Fights 8: All Or Nothing Feb 18th 2011,Alan Jouban,,Kyle Griffin,,Alan Jouban vs Kyle Griffin
254,0,0,Icon Sport: To Hell And Back Mar 15th 2008,Alan Lima,,David Padilla,,Alan Lima vs David Padilla
255,0,0,Bellator 248: MVP vs. Houston Oct 10th 2020,Alan Omer,-303.0,Ryan Scope,165.0,Alan Omer vs Ryan Scope
256,1,1,EuroFC 01: Espoo Oct 1st 2016,Alan Omer,-270.0,Hiroyuki Takaya,190.0,Alan Omer vs Hiroyuki Takaya
257,2,2,UFC Fight Night 69: Jedrzejczyk vs. Penne Jun 20th 2015,Alan Omer,-175.0,Arnold Allen,145.0,Alan Omer vs Arnold Allen
258,3,3,UFC Fight Night 39: Minotauro vs. Nelson Apr 11th 2014,Alan Omer,200.0,Jim Alers,-235.0,Alan Omer vs Jim Alers
259,0,0,UFC Fight Night 208 May 14th 2022,Alan Patrick,120.0,Michael Johnson,-163.0,Alan Patrick vs Michael Johnson
260,1,1,UFC Fight Night 189: Rozenstruik vs. Sakai Jun 5th 2021,Alan Patrick,230.0,Mason Jones,-390.0,Alan Patrick vs Mason Jones
261,2,2,UFC on ESPN+ 35: Waterson vs. Hill Sep 12th 2020,Alan Patrick,250.0,Bobby Green,-340.0,Alan Patrick vs Bobby Green
262,3,3,UFC 229: Nurmagomedov vs. McGregor Oct 6th 2018,Alan Patrick,-333.0,Scott Holtzman,250.0,Alan Patrick vs Scott Holtzman
263,4,4,UFC Fight Night 125: Machida vs. Anders Feb 3rd 2018,Alan Patrick,-250.0,Damir Hadzovic,200.0,Alan Patrick vs Damir Hadzovic
264,5,5,UFC Fight Night 95: Cyborg vs. Lansberg Sep 24th 2016,Alan Patrick,145.0,Stevie Ray,-170.0,Alan Patrick vs Stevie Ray
265,6,6,UFC Fight Night 85: Hunt vs. Mir Mar 19th 2016,Alan Patrick,-300.0,Damien Brown,245.0,Alan Patrick vs Damien Brown
266,7,7,UFC Fight Night 69: Jedrzejczyk vs. Penne Jun 20th 2015,Alan Patrick,140.0,Mairbek Taisumov,-180.0,Alan Patrick vs Mairbek Taisumov
267,8,8,UFC 169: Barao vs. Faber Feb 1st 2014,Alan Patrick,110.0,John Makdessi,-140.0,Alan Patrick vs John Makdessi
268,9,9,UFC Fight Night 29: Maia vs. Shields Oct 9th 2013,Alan Patrick,-260.0,Garett Whiteley,200.0,Alan Patrick vs Garett Whiteley
269,0,0,UFC: The Ultimate Fighter China Finale Mar 1st 2014,Albert Cheng,125.0,Anying Wang,-145.0,Albert Cheng vs Anying Wang
270,0,0,UFC Fight Night: Kattar vs. Emmett Jun 18th 2022,Albert Duraev,-235.0,Joaquin Buckley,165.0,Albert Duraev vs Joaquin Buckley
271,1,1,UFC 267: Brachowicz vs. Teixeira Oct 30th 2021,Albert Duraev,-450.0,Roman Kopylov,235.0,Albert Duraev vs Roman Kopylov
272,2,2,DWCS Week 3 Sep 14th 2021,Albert Duraev,-455.0,Caio Bittencourt,280.0,Albert Duraev vs Caio Bittencourt
273,3,3,ACB 89: Krasnodar Sep 8th 2018,Albert Duraev,-615.0,Piotr Strus,405.0,Albert Duraev vs Piotr Strus
274,4,4,ACB 77: Vasilevsky vs. Duraev Dec 23rd 2017,Albert Duraev,110.0,Vyacheslav Vasilevsky,-150.0,Albert Duraev vs Vyacheslav Vasilevsky
275,5,5,ACB 67: Berkhamov vs Cooper Aug 19th 2017,Albert Duraev,,Clifford Starks,,Albert Duraev vs Clifford Starks
276,6,6,M-1: Fedor vs. Monson Nov 20th 2011,Albert Duraev,,Xavier Foupa-Pokam,,Albert Duraev vs Xavier Foupa-Pokam
277,0,0,UFC on FOX 28: Stephens vs. Emmett Feb 24th 2018,Albert Morales,155.0,Manny Bermudez,-180.0,Albert Morales vs Manny Bermudez
278,1,1,UFC Fight Night 123: Swanson vs. Ortega Dec 9th 2017,Albert Morales,104.0,Benito Lopez,-125.0,Albert Morales vs Benito Lopez
279,2,2,UFC Fight Night 113: Nelson vs. Ponzinibbio Jul 16th 2017,Albert Morales,290.0,Brett Johns,-355.0,Albert Morales vs Brett Johns
280,3,3,UFC 209: Woodley vs. Thompson 2 Mar 4th 2017,Albert Morales,-155.0,Andre Soukhamthath,130.0,Albert Morales vs Andre Soukhamthath
281,4,4,UFC Fight Night 100: Bader vs. Nogueira Nov 19th 2016,Albert Morales,250.0,Thomas Almeida,-300.0,Albert Morales vs Thomas Almeida
282,5,5,UFC Fight Night 94: Johnson vs. Poirier Sep 17th 2016,Albert Morales,-110.0,Alejandro Perez,-115.0,Albert Morales vs Alejandro Perez
283,6,6,Bellator 258: Archuleta vs. Pettis May 7th 2021,Albert Morales,475.0,Patchy Mix,-1400.0,Albert Morales vs Patchy Mix
284,7,7,RFA 38: Moises vs. Emmers Jun 3rd 2016,Albert Morales,,Mario Israel,,Albert Morales vs Mario Israel
285,8,8,Bellator 137: Halsey vs. Grove May 15th 2015,Albert Morales,,John Yoo,,Albert Morales vs John Yoo
286,9,9,Bellator 132: Freire vs. Straus Jan 16th 2015,Albert Morales,,Fabian Gonzalez,,Albert Morales vs Fabian Gonzalez
287,0,0,Triller Triad Combat Nov 27th 2021,Albert Tumenov,-1400.0,Scott Simon,400.0,Albert Tumenov vs Scott Simon
288,1,1,ACB 89: Krasnodar Sep 8th 2018,Albert Tumenov,-900.0,Ciro Rodrigues,500.0,Albert Tumenov vs Ciro Rodrigues
289,2,2,ACB 80: Burrell vs. Tumenov Feb 16th 2018,Albert Tumenov,-950.0,Nah-Shon Burrell,560.0,Albert Tumenov vs Nah-Shon Burrell
290,3,3,ACB 61: Balaev vs. Bataev May 20th 2017,Albert Tumenov,-925.0,Ismael de Jesus,550.0,Albert Tumenov vs Ismael de Jesus
291,4,4,UFC 204: Bisping vs. Henderson 2 Oct 8th 2016,Albert Tumenov,-170.0,Leon Edwards,145.0,Albert Tumenov vs Leon Edwards
292,5,5,UFC Fight Night 87: Overeem vs. Arlovski May 8th 2016,Albert Tumenov,-155.0,Gunnar Nelson,132.0,Albert Tumenov vs Gunnar Nelson
293,6,6,UFC 195: Lawler vs. Condit Jan 2nd 2016,Albert Tumenov,-250.0,Lorenz Larkin,200.0,Albert Tumenov vs Lorenz Larkin
294,7,7,UFC 192: Cormier vs. Gustafsson Oct 3rd 2015,Albert Tumenov,-270.0,Alan Jouban,220.0,Albert Tumenov vs Alan Jouban
295,8,8,UFC on FOX 14: Gustafsson vs. Johnson Jan 24th 2015,Albert Tumenov,-155.0,Nico Musoke,135.0,Albert Tumenov vs Nico Musoke
296,9,9,UFC Fight Night 54: MacDonald vs. Saffiedine Oct 4th 2014,Albert Tumenov,-450.0,Matt Dwyer,350.0,Albert Tumenov vs Matt Dwyer
297,10,10,UFC Fight Night 40: Brown vs. Silva May 10th 2014,Albert Tumenov,-275.0,Anthony Lapsley,235.0,Albert Tumenov vs Anthony Lapsley
298,11,11,UFC Fight Night 36: Machida vs. Mousasi Feb 15th 2014,Albert Tumenov,-240.0,Ildemar Alcantara,190.0,Albert Tumenov vs Ildemar Alcantara
299,0,0,UFC Fight Night 12: Swick vs Burkman Jan 23rd 2008,Alberto Crane,300.0,Kurt Pellegrino,-360.0,Alberto Crane vs Kurt Pellegrino
300,1,1,UFC 74: Respect Aug 25th 2007,Alberto Crane,315.0,Roger Huerta,-380.0,Alberto Crane vs Roger Huerta
301,0,0,UFC 224: Nunes vs. Pennington May 12th 2018,Alberto Mina,150.0,Ramazan Emeev,-181.0,Alberto Mina vs Ramazan Emeev
302,1,1,UFC Fight Night 90: Dos Anjos vs. Alvarez Jul 7th 2016,Alberto Mina,105.0,Mike Pyle,-125.0,Alberto Mina vs Mike Pyle
303,2,2,UFC Fight Night 79: Henderson vs. Masvidal Nov 28th 2015,Alberto Mina,125.0,Yoshihiro Akiyama,-149.0,Alberto Mina vs Yoshihiro Akiyama
304,3,3,UFC Fight Night 48: Bisping vs. Le Aug 23rd 2014,Alberto Mina,-225.0,Shinsho Anzai,190.0,Alberto Mina vs Shinsho Anzai
305,0,0,UFC 202: Diaz vs. McGregor 2 Aug 20th 2016,Alberto Uda,145.0,Marvin Vettori,-166.0,Alberto Uda vs Marvin Vettori
306,0,0,UFC Fight Night 203 Feb 26th 2022,Alejandro Perez,185.0,Jonathan Martinez,-335.0,Alejandro Perez vs Jonathan Martinez
307,1,1,UFC Fight Night: Santos vs. Walker Oct 2nd 2021,Alejandro Perez,-300.0,Johnny Eduardo,195.0,Alejandro Perez vs Johnny Eduardo
308,2,2,UFC 239: Jones vs. Santos Jul 6th 2019,Alejandro Perez,169.0,Yadong Song,-225.0,Alejandro Perez vs Yadong Song
309,3,3,UFC 235: Jones vs. Smith Mar 2nd 2019,Alejandro Perez,150.0,Cody Stamann,-185.0,Alejandro Perez vs Cody Stamann
310,4,4,UFC Fight Night 133: Dos Santos vs. Ivanov Jul 14th 2018,Alejandro Perez,-175.0,Eddie Wineland,147.0,Alejandro Perez vs Eddie Wineland
311,5,5,UFC on FOX 29: Poirier vs. Gaethje Apr 14th 2018,Alejandro Perez,-115.0,Matthew Lopez,-110.0,Alejandro Perez vs Matthew Lopez
312,6,6,UFC Fight Night 123: Swanson vs. Ortega Dec 9th 2017,Alejandro Perez,155.0,Iuri Alcantara,-185.0,Alejandro Perez vs Iuri Alcantara
313,7,7,UFC Fight Night 114: Pettis vs. Moreno Aug 5th 2017,Alejandro Perez,-165.0,Andre Soukhamthath,145.0,Alejandro Perez vs Andre Soukhamthath
314,8,8,UFC Fight Night 94: Johnson vs. Poirier Sep 17th 2016,Alejandro Perez,-115.0,Albert Morales,-110.0,Alejandro Perez vs Albert Morales
315,9,9,UFC Fight Night 86: Rothwell vs. Dos Santos Apr 10th 2016,Alejandro Perez,130.0,Ian Entwistle,-150.0,Alejandro Perez vs Ian Entwistle
316,10,10,UFC Fight Night 78: Magny vs. Gastelum Nov 21st 2015,Alejandro Perez,110.0,Scott Jorgensen,-135.0,Alejandro Perez vs Scott Jorgensen
317,11,11,UFC 188: Velasquez vs. Werdum Jun 13th 2015,Alejandro Perez,-170.0,Patrick Williams,145.0,Alejandro Perez vs Patrick Williams
318,12,12,UFC 180: Werdum vs. Hunt Nov 15th 2014,Alejandro Perez,210.0,Jose Quinonez,-250.0,Alejandro Perez vs Jose Quinonez
319,0,0,UFC Fight Night 208 May 14th 2022,Aleksandar Rakic,-220.0,Jan Blachowicz,162.0,Aleksandar Rakic vs Jan Blachowicz
320,1,1,UFC 259: Blachowicz vs. Adesanya Mar 6th 2021,Aleksandar Rakic,-200.0,Thiago Santos,145.0,Aleksandar Rakic vs Thiago Santos
321,2,2,UFC on ESPN+ 33: Smith vs. Rakic Aug 29th 2020,Aleksandar Rakic,-250.0,Anthony Smith,200.0,Aleksandar Rakic vs Anthony Smith
322,3,3,UFC on ESPN+ 11: Gustafsson vs. Smith Jun 1st 2019,Aleksandar Rakic,-260.0,Jimi Manuwa,187.0,Aleksandar Rakic vs Jimi Manuwa
323,4,4,UFC 231: Holloway vs. Ortega Dec 8th 2018,Aleksandar Rakic,-625.0,Devin Clark,400.0,Aleksandar Rakic vs Devin Clark
324,5,5,UFC Fight Night 134: Shogun vs. Smith Jul 22nd 2018,Aleksandar Rakic,-115.0,Justin Ledet,-120.0,Aleksandar Rakic vs Justin Ledet
325,6,6,UFC Fight Night 115: Volkov vs. Struve Sep 2nd 2017,Aleksandar Rakic,-145.0,Francimar Barroso,120.0,Aleksandar Rakic vs Francimar Barroso
326,7,7,UFC on ESPN+ 23: Edgar vs. The Korean Zombie Dec 21st 2019,Aleksandar Rakic,-152.0,Volkan Oezdemir,123.0,Aleksandar Rakic vs Volkan Oezdemir
327,0,0,UFC Fight Night 64: Gonzaga vs. Cro Cop II Apr 11th 2015,Aleksandra Albu,-225.0,Izabela Badurek,185.0,Aleksandra Albu vs Izabela Badurek
328,0,0,PFL 2021 5 Jun 17th 2021,Aleksei Kunchenko,-180.0,Sadibou Sy,-770.0,Aleksei Kunchenko vs Sadibou Sy
329,1,1,UFC on ESPN+ 14: Shevchenko vs. Carmouche 2 Aug 10th 2019,Aleksei Kunchenko,-140.0,Gilbert Burns,110.0,Aleksei Kunchenko vs Gilbert Burns
330,2,2,UFC on ESPN+ 28: Lee vs. Oliveira Mar 14th 2020,Aleksei Kunchenko,-111.0,Elizeu Zaleski Dos Santos,-130.0,Aleksei Kunchenko vs Elizeu Zaleski Dos Santos
331,0,0,UFC 273 Apr 9th 2022,Aleksei Oleinik,100.0,Jared Vanderaa,-155.0,Aleksei Oleinik vs Jared Vanderaa
332,1,1,UFC Fight Night 207 Mar 26th 2022,Aleksei Oleinik,160.0,Ilir Latifi,-225.0,Aleksei Oleinik vs Ilir Latifi
333,2,2,UFC Fight Night 185: Blaydes vs. Lewis Feb 20th 2021,Aleksei Oleinik,150.0,Chris Daukaus,-200.0,Aleksei Oleinik vs Chris Daukaus
334,3,3,UFC on ESPN+ 32: Lewis vs. Oleinik Aug 8th 2020,Aleksei Oleinik,169.0,Derrick Lewis,-210.0,Aleksei Oleinik vs Derrick Lewis
335,4,4,UFC 249: Ferguson vs. Gaethje May 9th 2020,Aleksei Oleinik,225.0,Fabricio Werdum,-340.0,Aleksei Oleinik vs Fabricio Werdum
336,5,5,UFC on ESPN 4: Dos Anjos vs. Edwards Jul 20th 2019,Aleksei Oleinik,130.0,Walt Harris,-164.0,Aleksei Oleinik vs Walt Harris
337,6,6,UFC on ESPN+ 7: Overeem vs. Oleinik Apr 20th 2019,Aleksei Oleinik,195.0,Alistair Overeem,-250.0,Aleksei Oleinik vs Alistair Overeem
338,7,7,UFC Fight Night 136: Hunt vs. Oleinik Sep 15th 2018,Aleksei Oleinik,-106.0,Mark Hunt,-120.0,Aleksei Oleinik vs Mark Hunt
339,8,8,UFC 217: Bisping vs. St-Pierre Nov 4th 2017,Aleksei Oleinik,250.0,Curtis Blaydes,-330.0,Aleksei Oleinik vs Curtis Blaydes
340,9,9,UFC 246: McGregor vs. Cowboy Jan 18th 2020,Aleksei Oleinik,-110.0,Maurice Greene,-125.0,Aleksei Oleinik vs Maurice Greene
341,10,10,UFC Fight Night 103: Rodriguez vs. Penn Jan 15th 2017,Aleksei Oleinik,-140.0,Viktor Pesta,110.0,Aleksei Oleinik vs Viktor Pesta
342,0,0,UFC Fight Night 211 Sep 17th 2022,Alen Amedovski,375.0,Joe Pyfer,-625.0,Alen Amedovski vs Joe Pyfer
343,1,1,UFC Fight Night 2010 May 21st 2022,Alen Amedovski,165.0,Joseph Holmes,-225.0,Alen Amedovski vs Joseph Holmes
344,2,2,UFC 264: Poirier vs. McGregor 3 Jul 10th 2021,Alen Amedovski,-138.0,Hu Yaozong,-110.0,Alen Amedovski vs Hu Yaozong
